ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
300355,ў’хЃяж?,?ў’Ќѓў’хЃяж??ћ—(уҐ?)Ќ∆?кущЏЌлё…,"Inner Mongolia M-grass Ecology And Enviroment (Group) Co.,Ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,65.29
300356,ќ√мйќ°–ь,ќ√мйќ°–ьЌ∆?кущЏЌлё…,"Elefirst Science & Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,25.94
300357,д≤ўляжЏ™,пЇЋ∞д≤ўляжЏ™ќ°–ьЌ∆?кущЏЌлё…,"Zhejiang Wolwo Bio-Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,106.29
300358,хҐфЄќ°–ь,хҐфЄќ°–ьЌ∆?кущЏЌлё…,Truking Technology Limited,Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,39.45
300359,опч„?лј,опч„?лјуҐ?(??)Ќ∆?кущЏЌлё…,"Qtone Education Group(guangdong)Co.,ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,38.93
300360,Ћг?ќ°–ь,щшсґЋг?ќ°–ьЌ∆?кущЏЌлё…,"Hangzhou Sunrise Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,30.8
300362,фЄя÷?ћ—,ач‘іфЄя÷?ћ—Ќ∆?кущЏЌлё…,"Chengdu Techcent Environment Co.,ltd.",Ќп?,?№вщ°,????,смъю????,20.58
300363,Џѕ?Ќ∆?,см?Џѕ?р§?ќ°–ьЌ∆?кущЏЌлё…,Porton Pharma Solutions Ltd.,??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,46.4
300364,сйўюо§?,сйўюо§??нЃхучъуҐ?Ќ∆?кущЏЌлё…,"ChineseAll Digital Publishing Group Co.,Ltd.",ч„?№„?,ЎЏ????,ЎЏ?,хучъ,39.6
300365,щц?ќ°–ь,ЁЅћ»щц???ќ°–ьЌ∆?кущЏЌлё…,"Beijing Forever Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,ЌІ??Ћм,84.49
300366,?лтгбг”,?лтгбг”–ь?Ќ∆?кущЏЌлё…,"Troy Information Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,40
300367,?џ∞?’ф,?џ∞?’фќ°–ьЌ∆?кущЏЌлё…,"NetPosa Technologies,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,76.48
300368,?——Ќ∆?,щЅЁЅ?——ѕх?Ќ∆?кущЏЌлё…,"Hebei Huijin Electromechanical Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,32.05
300369,?Ўпќ°–ь,ЁЅћ»гксґ?Ўпгбг”дћопќ°–ьЌ∆?кущЏЌлё…,"Nsfocus Information Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,ЌІ??Ћм,73.97
300370,дћЌуќ°–ь,ЁЅћ»дћЌуќ°–ьЌ∆?кущЏЌлё…,"Beijing Etrol Technologies Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,25.97
300371,?сйЌ∆?,?сй?шъЌ∆?кущЏЌлё…,"Huizhong Instrumentation Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,15.42
300373,?Ћщќ°–ь,?сґ?Ћщ?н≠ќ°–ьЌ∆?кущЏЌлё…,"Yangzhou Yangjie Electronic Technology Co.,ltd.",гбг”–ь?,Џв???щ°???,Џв???щ°???,Џв???щ°,68.01
300374,щцч„ќ°–ь,ЁЅћ»щцч„?гж?ў ќ°–ьЌ∆?кущЏЌлё…,"Beijing Hengtong Innovation Luxwood Technology Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°,сђ”лЋпхи,24.91
300375,?÷њЌ∆?,фЄт–?÷њуҐ?Ќ∆?кущЏЌлё…,"Tianjin Pengling Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,20.14
300376,жґёјче,жґёјчеуҐ?Ќ∆?кущЏЌлё…,"East Group Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,104.29
300377,???,дҐ?гЉ???гбг”–ь?Ќ∆?кущЏЌлё…,"Shenzhen Ysstech Info-Tech Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,86.17
300378,р£фя?Ћм,р£фя?ЋмЌ∆?кущЏЌлё…,"Digiwin Software Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,28.08
300379,?џ∞ч„,ЁЅћ»?џ∞ч„ќ°–ьЌ∆?кущЏЌлё…,"Beijing Tongtech Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,ЌІ??Ћм,41.53
300380,дћ?гбг”,яЊъ≠дћ?гбг”–ь?Ќ∆?кущЏЌлё…,"Shanghai Amarsoft Information & Technology Co.,ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,ЌІ??Ћм,22.39
300381,мо“э„„,??мо“э„„яжЏ™ќ°–ьЌ∆?кущЏЌлё…,"Guangdong Vtr Bio-Tech Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,32.78
300382,ёў?–Ї,?сґёў?–ЇпсЏЋ??Ќ∆?кущЏЌлё…,"Suzhou SLAC Precision Equipment Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,32.12
300383,ќ√?гж?,ЁЅћ»ќ√?гж?ќ°–ьЌ∆?кущЏЌлё…,"Beijing Sinnet Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,216.32
300384,я≤?ыц№≈,ЁЅћ»я≤?ыц№≈гжщк?–ь?№„?Ќ∆?кущЏЌлё…,"Beijing Sanlian Hope Shin-Gosen Technical Service Co.,Ltd.",Ќп?,я¬?ыъ??№„?,??№„?,??ыън™?№„?,41.23
300385,ад’»?ћ—,ўй?ад’»?ћ—ќ°–ьЌ∆?кущЏЌлё…,"Wuxi Xuelang Environmental Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,18.34
300386,?фЄ?гб,?фЄ?гбќ°–ьЌ∆?кущЏЌлё…,"Feitian Technologies Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,45.02
300387,Ё£џјЌ∆?,ы…ЁЅЁ£џјќ°–ьЌ∆?кущЏЌлё…,"Hubei Forbon Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,17.37
300388,???№Ѕ,дћэ≈???№Ѕ?“цќ°–ьЌ∆?кущЏЌлё…,"Anhui Guozhen Environment Protection Technology Joint Stock Co.,Limited.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,49.13
300389,дхЁпяµ,дҐ?гЉдхЁпяµќ√?Ќ∆?кущЏЌлё…,"Shenzhen Absen Optoelectronic Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,47.69
300390,фЄ?х±?,?сґфЄ?х±?ќ°–ьЌ∆?кущЏЌлё…,"SuZhou TA&A Ultra Clean Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,26.77
300391,Ћђ?ќ°–ь,Ћђ?ќ°–ьЌ∆?кущЏЌлё…,"Kangyue Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,24.22
300392,?гбЌ∆?,ЁЅћ»?гб?гж????–ь?Ќ∆?кущЏЌлё…,Beijing Tensyn Digital Marketing Technology Joint Stock Company,гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,25.42
300393,сй?Ќ∆?,?сґсй?ќ√№—гжоІЌ∆?кущЏЌлё…,"Jolywood (Suzhou) Sunwatt Co.,Ltd.",гбг”–ь?,Џв???щ°???,Џв???щ°???,Џв???щ°,39.43
300394,фЄЁ°ч„гб,?сґфЄЁ°ќ√ч„гбЌ∆?кущЏЌлё…,"Suzhou TFC Optical Communication Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,53.02
300395,ё£„„?,ы…ЁЅё£„„?аіз»?„гЌ∆?кущЏЌлё…,"Hubei Feilihua Quartz Glass Co.,Ltd.",гбг”–ь?,Џв???щ°???,Џв???щ°???,Џв???щ°,46.74
300396,оияъ??,оияъ??ќ°–ьЌ∆?кущЏЌлё…,"Dirui Industrial Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋн??,34.7
300397,фЄыъџЅ?,а§дћфЄыъџЅ?–ь?Ќ∆?кущЏЌлё…,"Xi'an Tian He Defense Technology Co.,Ltd.",Ќп?,?№вщ°,щюЌцщюфЄ??џЅ,щюфЄщюЌц??џЅ,24.34
300398,??оІ÷щ,яЊъ≠??ќ√?оІ÷щЌ∆?кущЏЌлё…,"Shanghai Phichem Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,68.92
300399,ћ»фЄ„„,ЁЅћ»ўй?фЄ„„мє?гбг”–ь?Ќ∆?кущЏЌлё…,"Beijing Tianli Mobile Service Integration,INC.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,17.94
300400,?фђЌ∆?,дҐ?гЉ?фђнї?ыщ??Ќ∆?кущЏЌлё…,"Shenzhen JT Automation Equipment Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,36.07
300401,ь£?яжЏ™,пЇЋ∞ь£?яжЏ™Ќ‘ќ°Ќ∆?кущЏЌлё…,"Zhejiang Garden Bio-chemical High-tech Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,59.72
300402,?ядЌ∆?,—хћ»?ядЌ∆?Ќлё…,"Nanjing Baose Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,16.1
300403,?й‘уҐ?,?й‘уҐ?Ќ∆?кущЏЌлё…,"Hanyu Group Joint-stock Co.,ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,30.99
300404,Џѕ???,?сґЏѕ???яжЏ™–ь?Ќ∆?кущЏЌлё…,"Guangzhou Boji Medical & Biotechnological Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжў§ќ°?Ќпќэыъ№„?,яжў§ќ°?Ќпќэыъ№„?,15.57
300405,ќ°„ћЌ∆?,??ќ°„ћпс?ыщЌпЌ∆?кущЏЌлё…,"Liaoning Kelong Fine Chemical,Inc.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,12.27
300406,ќъЋ≠яжЏ™,ЁЅћ»ќъЋ≠яжЏ™–ь?Ќ∆?кущЏЌлё…,"Beijing Strong Biotechnologies,Inc.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,52.44
300407,????,фЄт–????Ќ∆?кущЏЌлё…,"Tianjin Keyvia Electric Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,22.08
300408,я≤?уҐ?,рЌсґя≤?(уҐ?)Ќ∆?кущЏЌлё…,"Chaozhou Three-Circle (Group) Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,289.41
300409,‘≥дЂ–ь?,??‘≥дЂ–ь?Ќ∆?кущЏЌлё…,"Guangdong Dowstone Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,58.74
300410,пб?ќ°–ь,??пб?ќ°–ьЌ∆?кущЏЌлё…,"Guangdong Zhengye Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,43.07
300411,——вкЌ∆?,пЇЋ∞——вк?ѕхЌ∆?кущЏЌлё…,"Zhejiang Jindun Fans Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,37.33
300412, Љ—хќ°–ь,пЇЋ∞ Љ—хќ°–ьЌ∆?кущЏЌлё…,Zhejiang Canaan Technology Limited,??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋн??,17.24
300413,Ў”Ќэх±ЎЏ,Ў”Ќэх±ЎЏЌ∆?кущЏЌлё…,"Mango Excellent Media Co.,Ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,345.02
300414,сйќ√џЅ÷ф,ёћфєсйќ√џЅ÷фќ°–ьЌ∆?кущЏЌлё…,"Sichuan Zhongguang Lightning Protection Technologies Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,24.78
300415,м•сэЏЋ,??м•сэЏЋпсЏЋѕхћюЌ∆?кущЏЌлё…,"Guangdong Yizumi Precision Machinery Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,27.35
300416,????,?сґ????уҐ?Ќ∆?кущЏЌлё…,"Suzhou Sushi Testing Group Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,24.96
300417,—х??–п,Ё÷я£гЉ—х??–пЌ∆?кущЏЌлё…,"Nanhua Instruments Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,12.43
300418,Ќа?Ў≤?,ЁЅћ»Ќа?Ў≤?ќ°–ьЌ∆?кущЏЌлё…,"Beijing Kunlun Tech Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,157.36
300419,ы«?ќ°–ь,ЁЅћ»ы«??кєќ°–ьЌ∆?кущЏЌлё…,"Beijing Interact Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,20.3
300420,зйе«пќ?,Ћ∞?зйе«пќ???уҐ?Ќ∆?кущЏЌлё…,"Jiangsu Wuyang Parking Industry Group Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,38.21
300421,’фашЌ∆?,Ћ∞?’фашч„йƒ?ѕєЌ∆?кущЏЌлё…,"Jiangsu Lixing General Steel Ball Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,17.64
300422,Џѕб¶ќ°,?а§Џѕб¶ќ°?№Ѕќ°–ьЌ∆?кущЏЌлё…,"Guangxi Bossco Environmental Protection Technology Co.,Ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,36.51
300423,??ч„,я£???ч„т™“ц??Ќ∆?кущЏЌлё…,Shandong Luyitong Intelligent Electric Plc.,Ќп?,?№вщ°,????,??ЁїЋм???,54.55
300424,щюгжќ°–ь,?сґщюгжщюЌцќ°–ьЌ∆?кущЏЌлё…,"Guangzhou Hangxin Aviation Technology Co.,Ltd.",Ќп?,?№вщ°,щюЌцщюфЄ??џЅ,щюфЄщюЌц??џЅ,37.1
300425,?“цќ°–ь,?“цќ°–ьЌ∆?кущЏЌлё…,"Scimee Sci.&Tech. Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,31.15
300426,”–”мзѓ?,пЇЋ∞”–”мзѓ?Ќ∆?кущЏЌлё…,"Zhejiang Talent Television & Film Co.,Ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,27.8
300427,?я”Ќ∆?,?я”Ќ∆?кущЏЌлё…,Red phase INC.,Ќп?,?№вщ°,????,??ЁїЋм???,38.43
300428,ёћч„гжоІ,щЅЁЅёћч„гжъю——?оІ÷щЌ∆?кущЏЌлё…,"Hebei Sitong New Metal Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,59.53
300429,Ћ≠’фгжоІ,я»сґЋ≠’ф?н≠гжоІ÷щЌ∆?кущЏЌлё…,"Changzhou Tronly New Electronic Materials Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,77.56
300430,?мћч„,ЁЅћ»?мћч„Ќур§Ќпппќ°–ьЌ∆?кущЏЌлё…,"Beijing Chieftain Control Engineering Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,22.3
300431,шм?уҐ?,шм?уҐ?Ќ∆?кущЏЌлё…,"Baofeng Group Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,30.51
300432,Ё£?псЌп,??Ё£?псЌпѕхћюЌ∆?кущЏЌлё…,"Mianyang Fulin Precision Machining Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,30.09
300433,?ё÷ќ°–ь,?ё÷ќ°–ьЌ∆?кущЏЌлё…,"Lens Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,258.78
300434,——аі?џ∞,ёћфє——аі?џ∞гжоІ÷щ??Ќ∆?кущЏЌлё…,"Sichuan Goldstone Orient New Material Equipment Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,34.95
300435,сйчЅЌ∆?,щшсґсйчЅдҐ’“–ь?Ќ∆?кущЏЌлё…,Hangzhou Zhongtai Cryogenic Technology Corporation,Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,24.25
300436,?яж”—,№ЎЋп?яж”—??Ќ∆?кущЏЌлё…,"Fujian Cosunter Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,33.76
300437,?в©кє,щЅ—х?в©кєќ°–ьЌ∆?кущЏЌлё…,"Henan Qingshuiyuan Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,29.8
300438,??“цкє,?сґ??“цкєќ°–ьЌ∆?кущЏЌлё…,"Guangzhou Great Power Energy & Technology Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,49.31
300439,ЏЄЋђяжЏ™,ЏЄЋђяжЏ™ќ°–ьЌ∆?кущЏЌлё…,"Medicalsystem Biotechnology Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,47.91
300440,??ќ°–ь,ач‘і??ќ°–ьЌ∆?кущЏЌлё…,"Chengdu Yunda Technology Co.,ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,27.73
300441,?ёўЌ∆?,?чо?ёў“цкє??Ќ∆?кущЏЌлё…,"Ningbo Baosi Energy Equipment Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,47.03
300442,№≈?аь,яЊъ≠№≈?аьш–?Ќ∆?кущЏЌлё…,"Shanghai Precise Packaging Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,13.51
300443,——÷ф??,я£???——÷ф??ќ°–ьЌ∆?кущЏЌлё…,"Shandong Laiwu Jinlei Wind Power Technology Co.,Ltd.",Ќп?,?№вщ°,????,смъю????,26.21
300444,?Ћщ??,ЁЅћ»?Ћщ??Ќ∆?кущЏЌлё…,"Beijing Sojo Electric Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,38.26
300445,Ћђёўче,ЁЅћ»Ћђёўче?шъќ°–ьЌ∆?кущЏЌлё…,Beijing ConST Instruments Technology Inc.,гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,17.44
300446,??гжоІ,№Ѕп“??гжоІ÷щЌ∆?кущЏЌлё…,"Baoding Lucky Innovative Materials Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,18.1
300447,опгбЌ∆?,—хћ»опгб??ќ°–ьЌ∆?кущЏЌлё…,"Nanjing Quanxin Cable Technology Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,32.21
300448,ы«йцќ°–ь,ы«йцќ°–ьЌ∆?кущЏЌлё…,"Haoyun Technologies Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,41.71
300449,?џјЌ‘ќ°,ЁЅћ»?џјЌ‘ќ°?нЃ–ь?Ќ∆?кущЏЌлё…,Beijing Hanbang Technology Corp.,гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,26.59
300450,аї?т™“ц,ўй?аї?т™“ц??Ќ∆?кущЏЌлё…,"Wuxi Lead Intelligent Equipment CO.,LTD.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,253.21
300451,???Ћм,???ЋмЌ∆?кущЏЌлё…,"B-soft Co.,ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн–ь?,??№ЅЋн–ь?,85.54
300452,я£щЅ??,дћэ≈я£щЅ?йƒ?÷щЌ∆?кущЏЌлё…,"Anhui Sunhere Pharmaceutical Excipients Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,20.07
300453,я≤???,Ћ∞а§я≤???ќ°–ьЌ∆?кущЏЌлё…,"Jiangxi Sanxin Medtec Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋнйƒщ°,19.92
300454,дҐгб№„,дҐгб№„ќ°–ьЌ∆?кущЏЌлё…,Sangfor Technologies Inc.,гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,380.76
300455,Ћђфђ?ив,ЁЅћ»Ћђфђ?ив–ь?Ќ∆?кущЏЌлё…,Beijing Ctrowell Technology Corporation Limited,гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,31.9
300456,“±кќќ°–ь,ЁЅћ»“±кќќ°–ьЌ∆?кущЏЌлё…,Navtech INC.,гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,70.63
300457,?щкќ°–ь,дҐ?гЉ?щкќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Yinghe Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,109.74
300458,опт§ќ°–ь,сЅъ≠опт§ќ°–ьЌ∆?кущЏЌлё…,"All Winner Technology Co.,ltd.",гбг”–ь?,Џв???щ°???,Џв???щ°???,Џв????,63.26
300459,——ќ°ўюыщ,пЇЋ∞——ќ°ўюыщ??Ќ∆?кущЏЌлё…,"Zhejiang Jinke Culture Industry Co.,Ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,141.53
300460,ы≥?п№?,??ы≥?п№?ќ°–ьЌ∆?кущЏЌлё…,"Guangdong Failong Crystal Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,14.98
300461,п£сйпсѕх,пЇЋ∞п£сйпсѕхЌ∆?кущЏЌлё…,"Tanac Automation Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,23.29
300462,??т™“ц,яЊъ≠??т™“ц?”Ѓ??Ќ∆?кущЏЌлё…,"Shanghai Huaming Intelligent Terminal Equipment Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,23.03
300463,?–ЇяжЏ™,?–ЇяжЏ™Ќ∆?кущЏЌлё…,"Maccura Biotechnology Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,83.53
300464,ашэ≈псЏЋ,??ашэ≈псЏЋр§ргЌ∆?кущЏЌлё…,"Guangdong SACA Precision Manufacturing Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,14.86
300465,Ќ‘??,Ќ‘???ЋмЌ∆?кущЏЌлё…,"Global Infotech Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,?Ћя?„в?ивш–№„?,26.91
300466,?Ў§??,?Ў§??Ќ∆?кущЏЌлё…,"Saimo Electric Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,33.44
300467,гцкэќ°–ь,ёћфєгцкэ??ќ°–ьЌ∆?кущЏЌлё…,"Sichuan Xun You Network Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,53.25
300468,ёћџ∞пс?,дҐ?ёћџ∞пс???Ќ∆?кущЏЌлё…,"Shenzhen Forms Syntron Information Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,24.15
300469,гбг”?оч,яЊъ≠сйгбгбг”?очЌ∆?кущЏЌлё…,"Zhongxin Information Development Inc.,Ltd.Shanghai",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,22.08
300470,мнѕхЏЋ№ж,ёћфємнѕхЏЋ№жЋмЌ∆?кущЏЌлё…,"Sichuan Sunny Seal Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,40.65
300471,эІ№≈Ќ∆?,ач‘і??эІ№≈ѕх???Ќ∆?кущЏЌлё…,"Chengdu Huaqi Houpu Holding Co.,Ltd.",“цкє,“цкє,“цкє???№„?,аікъфЄж‘????№„?,22.17
300472,гжк™ќ°–ь,ЁЅћ»Ў≤ъЊгжк™ќ°–ьЌ∆?кущЏЌлё…,"Beijing New Universal Science And Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,18.69
300473,”м?Ќ∆?,Ёљгж”м?—©?ЁїЋмЌ∆?кущЏЌлё…,"Fuxin Dare Automotive Parts Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,36.58
